--------------------------------------------------------------------------------

Initial board configuration: .OB.CCDOBEEPDOAA.PFFGH.P..GHII.JJKK. 

.OB.CC
DOBEEP
DOAA.P
FFGH.P
..GHII
.JJKK.

Car fuel available: O:100, B:100, C:100, D:100, E:100, P:100, A:100, F:100, G:100, H:100, I:100, J:100, K:100

Runtime: 1.17683 seconds 
Search path length: 1855 states 
Solution path length: 71 moves 
Solution path: A R 1; J L 1; B D 1; D U 1; G D 1; B U 1; F R 1; D D 3; B D 1; D U 1; C L 2; P U 1; K R 1; H D 1; F R 3; O D 1; H U 1; O D 1; K L 1; O U 2; C R 1; O D 1; C L 3; D D 1; C R 2; D U 3; B D 1; D D 2; E L 1; D D 1; C L 2; D U 2; C R 3; D U 1; C L 2; O D 1; C R 1; O U 2; D D 1; E R 1; O D 2; E L 2; D D 2; E L 1; C L 2; B U 2; A L 1; D U 1; G U 1; K R 1; J R 2; D D 2; A R 1; D U 1; G U 1; D U 1; O D 1; G D 1; A L 2; H U 3; A R 1; O U 1; F L 1; I L 1; J L 2; K L 2; A R 1; D D 1; K R 1; P D 3; A R 1 

A R 1 	 99 .OB.CCDOBEEPDO.AAPFFGH.P..GHII.JJKK.
H U 3 	 95 CCBH.PEEBH.PDAA..PDOG.FF.OG.II.OJJKK
A R 1 	 94 CCBH.PEEBH.PD.AA.PDOG.FF.OG.II.OJJKK
O U 1 	 88 CCBH.PEEBH.PDOAA.PDOG.FF.OG.II..JJKK
F L 1 	 95 CCBH.PEEBH.PDOAA.PDOGFF..OG.II..JJKK
I L 1 	 99 CCBH.PEEBH.PDOAA.PDOGFF..OGII...JJKK
J L 2 	 95 CCBH.PEEBH.PDOAA.PDOGFF..OGII.JJ..KK
K L 2 	 95 CCBH.PEEBH.PDOAA.PDOGFF..OGII.JJKK..
A R 1 	 93 CCBH.PEEBH.PDO.AAPDOGFF..OGII.JJKK..
D D 1 	 76 CCBH.PEEBH.P.O.AAPDOGFF.DOGII.JJKK..
K R 1 	 94 CCBH.PEEBH.P.O.AAPDOGFF.DOGII.JJ.KK.
P D 3 	 96 CCBH..EEBH...O.AA.DOGFFPDOGIIPJJ.KKP
A R 1 	 92 CCBH..EEBH...O..AADOGFFPDOGIIPJJ.KKP

CCBH..
EEBH..
.O..AA
DOGFFP
DOGIIP
JJ.KKP

--------------------------------------------------------------------------------
